Rheidae
Rheas
1 SPECIES HIDE
7 SPECIES HIDE
Eastern Wood-Pewee
Eastern Wood-Pewee
Contopus virens
Yellow-bellied Flycatcher
Yellow-bellied Flycatcher
Empidonax flaviventris
Acadian Flycatcher
Acadian Flycatcher
Empidonax virescens
Alder Flycatcher
Alder Flycatcher
Empidonax alnorum
Least Flycatcher
Least Flycatcher
Empidonax minimus
Western Kingbird
Western Kingbird
Tyrannus verticalis
Eastern Kingbird
Eastern Kingbird
Tyrannus tyrannus
Vireonidae
"Vireos, Shrike-Babblers, and Erpornis"
5 SPECIES HIDE
White-eyed Vireo
White-eyed Vireo
Vireo griseus
Yellow-throated Vireo
Yellow-throated Vireo
Vireo flavifrons
Philadelphia Vireo
Philadelphia Vireo
Vireo philadelphicus
Warbling Vireo
Warbling Vireo
Vireo gilvus
Red-eyed Vireo
Red-eyed Vireo
Vireo olivaceus
Oriolidae
Old World Orioles
1 SPECIES HIDE
Eurasian Golden Oriole
Eurasian Golden Oriole
Oriolus oriolus
Laniidae
Shrikes
8 SPECIES HIDE
Red-backed Shrike
Red-backed Shrike
Lanius collurio
Brown Shrike
Brown Shrike
Lanius cristatus
Long-tailed Shrike
Long-tailed Shrike
Lanius schach
Northern Shrike
Northern Shrike
Lanius borealis
Iberian Gray Shrike
Iberian Gray Shrike
Lanius meridionalis
Great Gray Shrike
Great Gray Shrike
Lanius excubitor
Lesser Gray Shrike
Lesser Gray Shrike
Lanius minor
Woodchat Shrike
Woodchat Shrike
Lanius senator
Corvidae
"Crows, Jays, and Magpies"
16 SPECIES HIDE
Siberian Jay
Siberian Jay
Perisoreus infaustus
Green Jay
Green Jay
Cyanocorax yncas
Eurasian Jay
Eurasian Jay
Garrulus glandarius
Iberian Magpie
Iberian Magpie
Cyanopica cooki
Eurasian Magpie
Eurasian Magpie
Pica pica
Black-billed Magpie
Black-billed Magpie
Pica hudsonia
Eurasian Nutcracker
Eurasian Nutcracker
Nucifraga caryocatactes
Red-billed Chough
Red-billed Chough
Pyrrhocorax pyrrhocorax
Yellow-billed Chough
Yellow-billed Chough
Pyrrhocorax graculus
Eurasian Jackdaw
Eurasian Jackdaw
Corvus monedula
House Crow
House Crow
Corvus splendens
Rook
Rook
Corvus frugilegus
Carrion Crow
Carrion Crow
Corvus corone
Hooded Crow
Hooded Crow
Corvus cornix
Pied Crow
Pied Crow
Corvus albus
Common Raven
Common Raven
Corvus corax
Paridae
"Tits, Chickadees, and Titmice"
8 SPECIES HIDE
Coal Tit
Coal Tit
Periparus ater
Crested Tit
Crested Tit
Lophophanes cristatus
Sombre Tit
Sombre Tit
Poecile lugubris
Marsh Tit
Marsh Tit
Poecile palustris
Willow Tit
Willow Tit
Poecile montanus
Gray-headed Chickadee
Gray-headed Chickadee
Poecile cinctus
Eurasian Blue Tit
Eurasian Blue Tit
Cyanistes caeruleus
Great Tit
Great Tit
Parus major
Remizidae
Penduline-Tits
1 SPECIES HIDE
Eurasian Penduline-Tit
Eurasian Penduline-Tit
Remiz pendulinus
Alaudidae
Larks
6 SPECIES HIDE
Horned Lark
Horned Lark
Eremophila alpestris
Calandra Lark
Calandra Lark
Melanocorypha calandra
Wood Lark
Wood Lark
Lullula arborea
Eurasian Skylark
Eurasian Skylark
Alauda arvensis
Thekla's Lark
Thekla's Lark
Galerida theklae
Crested Lark
Crested Lark
Galerida cristata
Panuridae
Bearded Reedling
1 SPECIES HIDE
Bearded Reedling
Bearded Reedling
Panurus biarmicus
Cisticolidae
Cisticolas and Allies
1 SPECIES HIDE
Zitting Cisticola
Zitting Cisticola
Cisticola juncidis
Acrocephalidae
Reed Warblers and Allies
11 SPECIES HIDE
Booted Warbler
Booted Warbler
Iduna caligata
Sykes's Warbler
Sykes's Warbler
Iduna rama
Western Olivaceous Warbler
Western Olivaceous Warbler
Iduna opaca
Melodious Warbler
Melodious Warbler
Hippolais polyglotta
Icterine Warbler
Icterine Warbler
Hippolais icterina
Sedge Warbler
Sedge Warbler
Acrocephalus schoenobaenus
Paddyfield Warbler
Paddyfield Warbler
Acrocephalus agricola
Blyth's Reed Warbler
Blyth's Reed Warbler
Acrocephalus dumetorum
Marsh Warbler
Marsh Warbler
Acrocephalus palustris
Common Reed Warbler
Common Reed Warbler
Acrocephalus scirpaceus
Great Reed Warbler
Great Reed Warbler
Acrocephalus arundinaceus
Locustellidae
Grassbirds and Allies
3 SPECIES HIDE
River Warbler
River Warbler
Locustella fluviatilis
Savi's Warbler
Savi's Warbler
Locustella luscinioides
Common Grasshopper Warbler
Common Grasshopper Warbler
Locustella naevia
Hirundinidae
Swallows
7 SPECIES HIDE
Bank Swallow
Bank Swallow
Riparia riparia
Tree Swallow
Tree Swallow
Tachycineta bicolor
Purple Martin
Purple Martin
Progne subis
Eurasian Crag-Martin
Eurasian Crag-Martin
Ptyonoprogne rupestris
Barn Swallow
Barn Swallow
Hirundo rustica
Red-rumped Swallow
Red-rumped Swallow
Cecropis daurica
Cliff Swallow
Cliff Swallow
Petrochelidon pyrrhonota
Pycnonotidae
Bulbuls
3 SPECIES HIDE
Red-whiskered Bulbul
Red-whiskered Bulbul
Pycnonotus jocosus
Red-vented Bulbul
Red-vented Bulbul
Pycnonotus cafer
White-spectacled Bulbul
White-spectacled Bulbul
Pycnonotus xanthopygos
Phylloscopidae
Leaf Warblers
12 SPECIES HIDE
Wood Warbler
Wood Warbler
Phylloscopus sibilatrix
Western Bonelli's Warbler
Western Bonelli's Warbler
Phylloscopus bonelli
Yellow-browed Warbler
Yellow-browed Warbler
Phylloscopus inornatus
Pallas's Leaf Warbler
Pallas's Leaf Warbler
Phylloscopus proregulus
Dusky Warbler
Dusky Warbler
Phylloscopus fuscatus
Willow Warbler
Willow Warbler
Phylloscopus trochilus
Common Chiffchaff
Common Chiffchaff
Phylloscopus collybita
Iberian Chiffchaff
Iberian Chiffchaff
Phylloscopus ibericus
Green Warbler
Green Warbler
Phylloscopus nitidus
Greenish Warbler
Greenish Warbler
Phylloscopus trochiloides
Arctic Warbler
Arctic Warbler
Phylloscopus borealis
Kamchatka Leaf Warbler
Kamchatka Leaf Warbler
Phylloscopus examinandus
Scotocercidae
Bush Warblers and Allies
1 SPECIES HIDE
Cetti's Warbler
Cetti's Warbler
Cettia cetti
Sylviidae
Sylviid Warblers and Allies
12 SPECIES HIDE
Eurasian Blackcap
Eurasian Blackcap
Sylvia atricapilla
Garden Warbler
Garden Warbler
Sylvia borin
Barred Warbler
Barred Warbler
Curruca nisoria
Lesser Whitethroat
Lesser Whitethroat
Curruca curruca
Western Orphean Warbler
Western Orphean Warbler
Curruca hortensis
Eastern Orphean Warbler
Eastern Orphean Warbler
Curruca crassirostris
Sardinian Warbler
Sardinian Warbler
Curruca melanocephala
Moltoni's Warbler
Moltoni's Warbler
Curruca subalpina
Western Subalpine Warbler
Western Subalpine Warbler
Curruca iberiae
Greater Whitethroat
Greater Whitethroat
Curruca communis
Dartford Warbler
Dartford Warbler
Curruca undata
Balearic Warbler
Balearic Warbler
Curruca balearica
Paradoxornithidae
Parrotbills
1 SPECIES HIDE
Vinous-throated Parrotbill
Vinous-throated Parrotbill
Suthora webbiana
Zosteropidae
"White-eyes, Yuhinas, and Allies"
1 SPECIES HIDE
Indian White-eye
Indian White-eye
Zosterops palpebrosus
Leiothrichidae
Laughingthrushes and Allies
1 SPECIES HIDE
Red-billed Leiothrix
Red-billed Leiothrix
Leiothrix lutea
Regulidae
Kinglets
3 SPECIES HIDE
Ruby-crowned Kinglet
Ruby-crowned Kinglet
Corthylio calendula
Goldcrest
Goldcrest
Regulus regulus
Common Firecrest
Common Firecrest
Regulus ignicapilla
Tichodromidae
Wallcreeper
1 SPECIES HIDE
Wallcreeper
Wallcreeper
Tichodroma muraria
Sittidae
Nuthatches
4 SPECIES HIDE
Krüper's Nuthatch
Krüper's Nuthatch
Sitta krueperi
Red-breasted Nuthatch
Red-breasted Nuthatch
Sitta canadensis
Western Rock Nuthatch
Western Rock Nuthatch
Sitta neumayer
Eurasian Nuthatch
Eurasian Nuthatch
Sitta europaea
Certhiidae
Treecreepers
1 SPECIES HIDE
Short-toed Treecreeper
Short-toed Treecreeper
Certhia brachydactyla
Troglodytidae
Wrens
2 SPECIES HIDE
Eurasian Wren
Eurasian Wren
Troglodytes troglodytes
Winter Wren
Winter Wren
Troglodytes hiemalis
Cinclidae
Dippers
1 SPECIES HIDE
White-throated Dipper
White-throated Dipper
Cinclus cinclus
Sturnidae
Starlings
9 SPECIES HIDE
Common Hill Myna
Common Hill Myna
Gracula religiosa
European Starling
European Starling
Sturnus vulgaris
Spotless Starling
Spotless Starling
Sturnus unicolor
Rosy Starling
Rosy Starling
Pastor roseus
Indian Pied Starling
Indian Pied Starling
Gracupica contra
White-shouldered Starling
White-shouldered Starling
Sturnia sinensis
Common Myna
Common Myna
Acridotheres tristis
Crested Myna
Crested Myna
Acridotheres cristatellus
Superb Starling
Superb Starling
Lamprotornis superbus
Mimidae
Mockingbirds and Thrashers
3 SPECIES HIDE
Gray Catbird
Gray Catbird
Dumetella carolinensis
Tropical Mockingbird
Tropical Mockingbird
Mimus gilvus
Northern Mockingbird
Northern Mockingbird
Mimus polyglottos
Turdidae
Thrushes and Allies
16 SPECIES HIDE
Varied Thrush
Varied Thrush
Ixoreus naevius
Veery
Veery
Catharus fuscescens
Gray-cheeked Thrush
Gray-cheeked Thrush
Catharus minimus
Swainson's Thrush
Swainson's Thrush
Catharus ustulatus
Hermit Thrush
Hermit Thrush
Catharus guttatus
Wood Thrush
Wood Thrush
Hylocichla mustelina
Orange-headed Thrush
Orange-headed Thrush
Geokichla citrina
Mistle Thrush
Mistle Thrush
Turdus viscivorus
Song Thrush
Song Thrush
Turdus philomelos
Redwing
Redwing
Turdus iliacus
Eurasian Blackbird
Eurasian Blackbird
Turdus merula
American Robin
American Robin
Turdus migratorius
Eyebrowed Thrush
Eyebrowed Thrush
Turdus obscurus
Pale Thrush
Pale Thrush
Turdus pallidus
Fieldfare
Fieldfare
Turdus pilaris
Ring Ouzel
Ring Ouzel
Turdus torquatus
Muscicapidae
Old World Flycatchers
29 SPECIES HIDE
Asian Brown Flycatcher
Asian Brown Flycatcher
Muscicapa dauurica
Spotted Flycatcher
Spotted Flycatcher
Muscicapa striata
Rufous-tailed Scrub-Robin
Rufous-tailed Scrub-Robin
Cercotrichas galactotes
White-rumped Shama
White-rumped Shama
Copsychus malabaricus
Verditer Flycatcher
Verditer Flycatcher
Eumyias thalassinus
European Robin
European Robin
Erithacus rubecula
White-throated Robin
White-throated Robin
Irania gutturalis
Thrush Nightingale
Thrush Nightingale
Luscinia luscinia
Common Nightingale
Common Nightingale
Luscinia megarhynchos
Bluethroat
Bluethroat
Luscinia svecica
Siberian Rubythroat
Siberian Rubythroat
Calliope calliope
Taiga Flycatcher
Taiga Flycatcher
Ficedula albicilla
Red-breasted Flycatcher
Red-breasted Flycatcher
Ficedula parva
European Pied Flycatcher
European Pied Flycatcher
Ficedula hypoleuca
Collared Flycatcher
Collared Flycatcher
Ficedula albicollis
Common Redstart
Common Redstart
Phoenicurus phoenicurus
Black Redstart
Black Redstart
Phoenicurus ochruros
Rufous-tailed Rock-Thrush
Rufous-tailed Rock-Thrush
Monticola saxatilis
Blue Rock-Thrush
Blue Rock-Thrush
Monticola solitarius
Whinchat
Whinchat
Saxicola rubetra
European Stonechat
European Stonechat
Saxicola rubicola
Siberian Stonechat
Siberian Stonechat
Saxicola maurus
Amur Stonechat
Amur Stonechat
Saxicola stejnegeri
Pied Bushchat
Pied Bushchat
Saxicola caprata
Northern Wheatear
Northern Wheatear
Oenanthe oenanthe
Isabelline Wheatear
Isabelline Wheatear
Oenanthe isabellina
Western Black-eared Wheatear
Western Black-eared Wheatear
Oenanthe hispanica
Eastern Black-eared Wheatear
Eastern Black-eared Wheatear
Oenanthe melanoleuca
Black Wheatear
Black Wheatear
Oenanthe leucura
Bombycillidae
Waxwings
2 SPECIES HIDE
Bohemian Waxwing
Bohemian Waxwing
Bombycilla garrulus
Cedar Waxwing
Cedar Waxwing
Bombycilla cedrorum
Ploceidae
Weavers and Allies
1 SPECIES HIDE
Northern Red Bishop
Northern Red Bishop
Euplectes franciscanus
Estrildidae
Waxbills and Allies
7 SPECIES HIDE
Indian Silverbill
Indian Silverbill
Euodice malabarica
Java Sparrow
Java Sparrow
Padda oryzivora
Scaly-breasted Munia
Scaly-breasted Munia
Lonchura punctulata
White-rumped Munia
White-rumped Munia
Lonchura striata
Tricolored Munia
Tricolored Munia
Lonchura malacca
Chestnut Munia
Chestnut Munia
Lonchura atricapilla
Common Waxbill
Common Waxbill
Estrilda astrild
Viduidae
Indigobirds
1 SPECIES HIDE
Pin-tailed Whydah
Pin-tailed Whydah
Vidua macroura
Prunellidae
Accentors
2 SPECIES HIDE
Alpine Accentor
Alpine Accentor
Prunella collaris
Dunnock
Dunnock
Prunella modularis
Passeridae
Old World Sparrows
5 SPECIES HIDE
House Sparrow
House Sparrow
Passer domesticus
Italian Sparrow
Italian Sparrow
Passer italiae
Spanish Sparrow
Spanish Sparrow
Passer hispaniolensis
Eurasian Tree Sparrow
Eurasian Tree Sparrow
Passer montanus
White-winged Snowfinch
White-winged Snowfinch
Montifringilla nivalis
Motacillidae
Wagtails and Pipits
17 SPECIES HIDE
Gray Wagtail
Gray Wagtail
Motacilla cinerea
Western Yellow Wagtail
Western Yellow Wagtail
Motacilla flava
Eastern Yellow Wagtail
Eastern Yellow Wagtail
Motacilla tschutschensis
Citrine Wagtail
Citrine Wagtail
Motacilla citreola
White Wagtail
White Wagtail
Motacilla alba
Australian Pipit
Australian Pipit
Anthus australis
Richard's Pipit
Richard's Pipit
Anthus richardi
Paddyfield Pipit
Paddyfield Pipit
Anthus rufulus
Tawny Pipit
Tawny Pipit
Anthus campestris
Berthelot's Pipit
Berthelot's Pipit
Anthus berthelotii
Meadow Pipit
Meadow Pipit
Anthus pratensis
Tree Pipit
Tree Pipit
Anthus trivialis
Olive-backed Pipit
Olive-backed Pipit
Anthus hodgsoni
Red-throated Pipit
Red-throated Pipit
Anthus cervinus
Water Pipit
Water Pipit
Anthus spinoletta
Rock Pipit
Rock Pipit
Anthus petrosus
American Pipit
American Pipit
Anthus rubescens
Fringillidae
"Finches, Euphonias, and Allies"
23 SPECIES HIDE
Common Chaffinch
Common Chaffinch
Fringilla coelebs
Brambling
Brambling
Fringilla montifringilla
Hawfinch
Hawfinch
Coccothraustes coccothraustes
Common Rosefinch
Common Rosefinch
Carpodacus erythrinus
Pine Grosbeak
Pine Grosbeak
Pinicola enucleator
Eurasian Bullfinch
Eurasian Bullfinch
Pyrrhula pyrrhula
House Finch
House Finch
Haemorhous mexicanus
European Greenfinch
European Greenfinch
Chloris chloris
Yellow-fronted Canary
Yellow-fronted Canary
Crithagra mozambica
Twite
Twite
Linaria flavirostris
Eurasian Linnet
Eurasian Linnet
Linaria cannabina
Common Redpoll
Common Redpoll
Acanthis flammea
Lesser Redpoll
Lesser Redpoll
Acanthis cabaret
Hoary Redpoll
Hoary Redpoll
Acanthis hornemanni
Parrot Crossbill
Parrot Crossbill
Loxia pytyopsittacus
Red Crossbill
Red Crossbill
Loxia curvirostra
White-winged Crossbill
White-winged Crossbill
Loxia leucoptera
European Goldfinch
European Goldfinch
Carduelis carduelis
Citril Finch
Citril Finch
Carduelis citrinella
European Serin
European Serin
Serinus serinus
Eurasian Siskin
Eurasian Siskin
Spinus spinus
American Goldfinch
American Goldfinch
Spinus tristis
Hooded Siskin
Hooded Siskin
Spinus magellanicus
Calcariidae
Longspurs and Snow Buntings
2 SPECIES HIDE
Lapland Longspur
Lapland Longspur
Calcarius lapponicus
Snow Bunting
Snow Bunting
Plectrophenax nivalis
Emberizidae
Old World Buntings
11 SPECIES HIDE
Black-headed Bunting
Black-headed Bunting
Emberiza melanocephala
Corn Bunting
Corn Bunting
Emberiza calandra
Rock Bunting
Rock Bunting
Emberiza cia
Cirl Bunting
Cirl Bunting
Emberiza cirlus
Yellowhammer
Yellowhammer
Emberiza citrinella
Ortolan Bunting
Ortolan Bunting
Emberiza hortulana
Cretzschmar's Bunting
Cretzschmar's Bunting
Emberiza caesia
Reed Bunting
Reed Bunting
Emberiza schoeniclus
Yellow-breasted Bunting
Yellow-breasted Bunting
Emberiza aureola
Little Bunting
Little Bunting
Emberiza pusilla
Rustic Bunting
Rustic Bunting
Emberiza rustica
Passerellidae
New World Sparrows
11 SPECIES HIDE
Lark Sparrow
Lark Sparrow
Chondestes grammacus
American Tree Sparrow
American Tree Sparrow
Spizelloides arborea
Fox Sparrow
Fox Sparrow
Passerella iliaca
Dark-eyed Junco
Dark-eyed Junco
Junco hyemalis
Rufous-collared Sparrow
Rufous-collared Sparrow
Zonotrichia capensis
White-crowned Sparrow
White-crowned Sparrow
Zonotrichia leucophrys
White-throated Sparrow
White-throated Sparrow
Zonotrichia albicollis
Savannah Sparrow
Savannah Sparrow
Passerculus sandwichensis
Song Sparrow
Song Sparrow
Melospiza melodia
Lincoln's Sparrow
Lincoln's Sparrow
Melospiza lincolnii
Spotted Towhee
Spotted Towhee
Pipilo maculatus
Icteridae
Troupials and Allies
8 SPECIES HIDE
Yellow-headed Blackbird
Yellow-headed Blackbird
Xanthocephalus xanthocephalus
Bobolink
Bobolink
Dolichonyx oryzivorus
Baltimore Oriole
Baltimore Oriole
Icterus galbula
Red-winged Blackbird
Red-winged Blackbird
Agelaius phoeniceus
Brown-headed Cowbird
Brown-headed Cowbird
Molothrus ater
Common Grackle
Common Grackle
Quiscalus quiscula
Boat-tailed Grackle
Boat-tailed Grackle
Quiscalus major
Great-tailed Grackle
Great-tailed Grackle
Quiscalus mexicanus
Parulidae
New World Warblers
27 SPECIES HIDE
Ovenbird
Ovenbird
Seiurus aurocapilla
Northern Waterthrush
Northern Waterthrush
Parkesia noveboracensis
Golden-winged Warbler
Golden-winged Warbler
Vermivora chrysoptera
Blue-winged Warbler
Blue-winged Warbler
Vermivora cyanoptera
Black-and-white Warbler
Black-and-white Warbler
Mniotilta varia
Prothonotary Warbler
Prothonotary Warbler
Protonotaria citrea
Tennessee Warbler
Tennessee Warbler
Leiothlypis peregrina
Connecticut Warbler
Connecticut Warbler
Oporornis agilis
Common Yellowthroat
Common Yellowthroat
Geothlypis trichas
Hooded Warbler
Hooded Warbler
Setophaga citrina
American Redstart
American Redstart
Setophaga ruticilla
Cape May Warbler
Cape May Warbler
Setophaga tigrina
Cerulean Warbler
Cerulean Warbler
Setophaga cerulea
Northern Parula
Northern Parula
Setophaga americana
Magnolia Warbler
Magnolia Warbler
Setophaga magnolia
Bay-breasted Warbler
Bay-breasted Warbler
Setophaga castanea
Blackburnian Warbler
Blackburnian Warbler
Setophaga fusca
Yellow Warbler
Yellow Warbler
Setophaga petechia
Chestnut-sided Warbler
Chestnut-sided Warbler
Setophaga pensylvanica
Blackpoll Warbler
Blackpoll Warbler
Setophaga striata
Black-throated Blue Warbler
Black-throated Blue Warbler
Setophaga caerulescens
Palm Warbler
Palm Warbler
Setophaga palmarum
Yellow-rumped Warbler
Yellow-rumped Warbler
Setophaga coronata
Yellow-throated Warbler
Yellow-throated Warbler
Setophaga dominica
Black-throated Green Warbler
Black-throated Green Warbler
Setophaga virens
Canada Warbler
Canada Warbler
Cardellina canadensis
Wilson's Warbler
Wilson's Warbler
Cardellina pusilla
Cardinalidae
Cardinals and Allies
7 SPECIES HIDE
Scarlet Tanager
Scarlet Tanager
Piranga olivacea
Northern Cardinal
Northern Cardinal
Cardinalis cardinalis
Rose-breasted Grosbeak
Rose-breasted Grosbeak
Pheucticus ludovicianus
Blue Grosbeak
Blue Grosbeak
Passerina caerulea
Indigo Bunting
Indigo Bunting
Passerina cyanea
Painted Bunting
Painted Bunting
Passerina ciris
Dickcissel
Dickcissel
Spiza americana
Thraupidae
Tanagers and Allies
4 SPECIES HIDE
Red-crested Cardinal
Red-crested Cardinal
Paroaria coronata
Saffron Finch
Saffron Finch
Sicalis flaveola
Red-crested Finch
Red-crested Finch
Coryphospingus cucullatus
Yellow-faced Grassquit
Yellow-faced Grassquit
Tiaris olivaceus
